Molecule ChEMBL ID,Smiles,IC50,Comment,activity
CHEMBL4795253,CC(=O)c1ccc(S(=O)(=O)N(c2ccc3c(c2)N(S(C)(=O)=O)CCC3)S(=O)(=O)c2ccc(C(C)=O)cc2)cc1,17200,inactive,inactive
CHEMBL1716490,O=C(NCCCCc1ccccc1)c1ccccc1Br,18500,inactive,inactive
CHEMBL4797667,CC(C)(O)c1coc(S(=O)(=O)[N-]C(=O)Nc2ccccc2)c1.[K+],20000,inactive,inactive
CHEMBL4764240,CCOC(=O)CNC(=O)Nc1c(C)cccc1C,20000,inactive,inactive
CHEMBL4740907,COC(=O)[C@@H](Cc1ccncc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4786282,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2cccc3c2CCC3)c1,20000,inactive,inactive
CHEMBL4765040,CCOC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCCC2,20000,inactive,inactive
CHEMBL4783425,CCOC(=O)CNC(=O)Nc1c2c(nc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4749410,COC(=O)CNC(=O)Nc1c(C(C)C)cccc1C(C)C,20000,inactive,inactive
CHEMBL4762837,COC(=O)C(CCc1ccccc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4785852,O=C(O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4755720,Cc1nc(CNC(=O)Nc2c3c(cc4c2CCC4)CCC3)no1,20000,inactive,inactive
CHEMBL4749848,COC(=O)CC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4754580,CNC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4784022,CN(C)C(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4741383,CCOC(=O)CNC(=O)NC(c1ccccc1)c1ccccc1,20000,inactive,inactive
CHEMBL4745189,O=C(CNS(=O)(=O)c1ccccc1)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4748564,O=C(O)CC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL1980395,CCOC(=O)CNC(=O)NC12CC3CC(CC(C3)C1)C2,20000,inactive,inactive
CHEMBL4744580,Cc1nnc(CNC(=O)Nc2c3c(cc4c2CCC4)CCC3)o1,20000,inactive,inactive
CHEMBL4797478,CCOC(=O)CNC(=O)Nc1c2c(c(Cl)c3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4780080,CC(C)(C)OC(=O)CNC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4750067,COC(=O)C(C)(C)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4742164,COC(=O)[C@H](Cc1ccccc1)NC(=O)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL5192039,O=c1cc(CC2CNCCO2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,20000,inactive,inactive
CHEMBL4756014,O=C(CS(=O)(=O)Nc1ccccc1)Nc1c2c(cc3c1CCC3)CCC2,20000,inactive,inactive
CHEMBL4227524,O/N=C(\Cc1ccccc1)c1nc2ccc(Cl)cc2o1,21950,inactive,inactive
CHEMBL1711405,O=C(CN1CCCCC1)NNC(=O)c1cccc(Br)c1,23300,inactive,inactive
CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,24200,inactive,inactive
CHEMBL3191011,O=[N+]([O-])c1cccc(/C=N/Nc2nc(NCc3ccccc3)nc(N3CCOCC3)n2)c1O,24300,inactive,inactive
CHEMBL1577062,COc1ccccc1CNC(=O)c1ccc(SC)cc1OC,24800,inactive,inactive
CHEMBL2355051,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,29300,inactive,inactive
CHEMBL1363164,COc1cc(CNCCc2ccccc2)ccc1OCc1ccc(Cl)nc1.Cl,30100,inactive,inactive
CHEMBL16312,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,31000,inactive,inactive
CHEMBL1539913,Brc1ccc(-n2cnc(-c3ccccc3)c2)cc1,35400,inactive,inactive
CHEMBL4229108,COc1ccccc1C(=O)O/N=C(\C)c1nc2ccccc2o1,39470,inactive,inactive
CHEMBL5207612,Cc1cc2[nH]c(Nc3c4c(cc5c3CCC5)CCC4)nn2c(=O)n1,40000,inactive,inactive
CHEMBL5189790,O=c1cc(C2CCCNC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,40000,inactive,inactive
CHEMBL5200838,O=c1cc(Cc2ccccn2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,40000,inactive,inactive
CHEMBL5188716,Cc1[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn2c(=O)c1C#N,40000,inactive,inactive
CHEMBL5208497,CN1CCN(Cc2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)CC1,40000,inactive,inactive
CHEMBL5173382,Cc1ccn2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2n1,40000,inactive,inactive
CHEMBL5174347,Cc1[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn2c(=O)c1Cc1ccccc1,40000,inactive,inactive
CHEMBL5182012,Cc1c[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn2c1=O,40000,inactive,inactive
CHEMBL5203371,Cc1[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn2c(=O)c1C,40000,inactive,inactive
CHEMBL5190936,Cc1cc(=O)n2nc(Nc3c4c(cc5c3CCC5)CCC4)nc2n1C,40000,inactive,inactive
CHEMBL5171938,CN1CCC(c2cc(=O)n3nc(Nc4c5c(cc6c4CCC6)CCC5)nc3[nH]2)CC1,40000,inactive,inactive
CHEMBL5186145,COc1c(C)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn2c1=O,40000,inactive,inactive
CHEMBL5205427,O=c1cc(CC2CCCCO2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,40000,inactive,inactive
CHEMBL5169534,O=c1cc(C2CCNCC2)[nH]c2nc(Nc3c4c(cc5c3CCC5)CCC4)nn12,40000,inactive,inactive
CHEMBL1732520,Cc1ccc(C2=NOC(C)(c3nnc(-c4ccccc4)o3)C2)cc1,41200,inactive,inactive
CHEMBL1505335,Cc1ccc(S(=O)(=O)N2CCN=C2SCc2ccccc2)cc1,41800,inactive,inactive
CHEMBL4127699,O=C1C=C[C@@H](CO)OC1,42000,inactive,inactive
CHEMBL1505307,Cc1cccc(NC(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c1,43400,inactive,inactive
CHEMBL3192672,C=CCc1c(C)nc(C)nc1N/N=C/c1ccccc1O,45500,inactive,inactive
CHEMBL1530042,CC1CC(=O)c2cnc(Nc3cccc(C(F)(F)F)c3)nc2C1,46000,inactive,inactive
CHEMBL1447078,CCCC1CCC(c2ccc(OCC)cc2)=CC1=O,53900,inactive,inactive
CHEMBL4538032,C=C(Cc1ccccc1Cl)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,74000,inactive,inactive
CHEMBL4538032,C=C(Cc1ccccc1Cl)C(=O)NCCc1ccc(S(N)(=O)=O)cc1,74000,inactive,inactive
CHEMBL1507547,Cc1cccc(N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)c1,76600,inactive,inactive
CHEMBL1580883,COc1ccc(-c2nn(-c3ccccc3)cc2C=O)cc1,81000,inactive,inactive
CHEMBL1549127,CCOC(=O)c1ccc2c(c1)nc(COc1ccc(OC)cc1)n2CC,100000,inactive,inactive
CHEMBL1585618,CN(CCOc1ccccc1)c1ccc(S(=O)(=O)N2CCCCC2)cn1,100000,inactive,inactive
CHEMBL1444685,CN(CC(=O)N1CCc2ccccc2C1)c1ccccc1,100000,inactive,inactive
CHEMBL1451060,O=C(NNC(=S)NC(=O)c1ccc(Br)cc1)c1ccc([N+](=O)[O-])cc1,100000,inactive,inactive
CHEMBL5169347,COc1ccc(CC(=O)Nc2cccc(CO)c2)cc1,100000,inactive,inactive
CHEMBL5205740,O=C(Cc1ccc2c(c1)OCO2)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5190030,CCCCCc1ccc(CC(=O)Nc2cccc(O)c2)cc1,100000,inactive,inactive
CHEMBL5192602,COC(=O)c1cccc(NC(=O)Cc2ccc(OC)cc2)c1,100000,inactive,inactive
CHEMBL5197222,COc1ccc(CC(=O)Nc2cccc(C(=O)O)c2)cc1,100000,inactive,inactive
CHEMBL5197119,COc1ccc(CC(=O)Nc2cccc(S(N)(=O)=O)c2)cc1,100000,inactive,inactive
CHEMBL5180006,O=C(Cn1ccc2ccccc21)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5178097,COc1ccc(CC(=O)Nc2ccc3c(c2)B(O)OC3)cc1,100000,inactive,inactive
CHEMBL5189326,COc1ccc(CC(=O)Nc2cccc(F)c2)cc1,100000,inactive,inactive
CHEMBL5192251,O=C(NCc1ccc2cc[nH]c2c1)c1cccc(O)c1,100000,inactive,inactive
CHEMBL1531200,Cc1nc2ccc(Nc3nc4cc(S(=O)(=O)N5CCOCC5)ccc4o3)cc2s1,100000,inactive,inactive
CHEMBL5192979,O=C(Cc1ccc([N+](=O)[O-])cc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5183946,COc1ccc(CC(=O)Nc2ccc3c(c2)COC3)cc1,100000,inactive,inactive
CHEMBL5184988,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5182880,O=C(Cc1ccc(OCc2ccccc2)cc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5175503,COc1ccc(CC(=O)Nc2ccc3ncoc3c2)cc1,100000,inactive,inactive
CHEMBL5181840,COc1ccc(CC(=O)Nc2cccc(OC(F)F)c2)cc1,100000,inactive,inactive
CHEMBL5176135,COc1ccc(CC(=O)Nc2ccccc2O)cc1,100000,inactive,inactive
CHEMBL5183967,COc1ccc(CC(=O)Nc2ccc3c(c2)C(=O)NC3)cc1,100000,inactive,inactive
CHEMBL5205278,COc1ccc(CC(=O)Nc2ccc3c(c2)C(=O)CC3)cc1,100000,inactive,inactive
CHEMBL5202864,COc1ccc(CC(=O)Nc2cccc(Cl)c2)cc1,100000,inactive,inactive
CHEMBL211693,O=C(Cc1ccccc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5192177,COc1ccc(CC(=O)Nc2cccc(Br)c2)cc1,100000,inactive,inactive
CHEMBL5196600,O=C(Cc1cccc2[nH]ccc12)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5196699,COc1ccc(CC(=O)Nc2cccc(OC)c2)cc1,100000,inactive,inactive
CHEMBL5171597,O=C(Cc1c[nH]c2ccccc12)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5173470,COc1ccc(CC(=O)Nc2cccc(C(C)(C)O)c2)cc1,100000,inactive,inactive
CHEMBL1802309,COc1ccc(CC(=O)Nc2ccc(O)cc2)cc1,100000,inactive,inactive
CHEMBL5182226,COc1cccc(CC(=O)Nc2cccc(O)c2)c1,100000,inactive,inactive
CHEMBL5208282,COc1ccc(CC(=O)Nc2ccc3c(c2)CNC3=O)cc1,100000,inactive,inactive
CHEMBL5185975,O=C(Cc1cccc2ccccc12)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5172367,CS(=O)(=O)Nc1ccc(CC(=O)Nc2cccc(O)c2)cc1,100000,inactive,inactive
CHEMBL5192338,COc1ccc(CC(=O)Nc2cccc([N+](=O)[O-])c2)cc1,100000,inactive,inactive
CHEMBL5204576,COc1ccc(CC(=O)Nc2cccc(C)c2)cc1,100000,inactive,inactive
CHEMBL5170851,O=C(Cc1ccc(O)cc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5184600,COc1ccc(CC(=O)Nc2ccc3c(c2)C(=O)OC3)cc1,100000,inactive,inactive
CHEMBL5202880,COc1ccc(CC(=O)Nc2cccc(N)c2)cc1,100000,inactive,inactive
CHEMBL5206185,COc1ccc(CC(=O)Nc2ccc3c(c2)COC3=O)cc1,100000,inactive,inactive
CHEMBL5204151,COc1ccccc1CC(=O)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5169525,COc1ccc(CC(=O)Nc2ccc3c(c2)OC(F)(F)O3)cc1,100000,inactive,inactive
CHEMBL5187588,COc1ccc(CC(=O)Nc2cccc(C(C)=O)c2)cc1,100000,inactive,inactive
CHEMBL5190221,COc1ccc(CC(=O)Nc2cccc(OC(F)(F)F)c2)cc1,100000,inactive,inactive
CHEMBL5198156,COc1ccc(CC(=O)Nc2ccccc2)cc1,100000,inactive,inactive
CHEMBL5181056,O=C(Cc1ccc2ncccc2c1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5196080,CS(=O)(=O)c1ccc(CC(=O)Nc2cccc(O)c2)cc1,100000,inactive,inactive
CHEMBL4441031,COc1ccc(CC(=O)Nc2cccc(C(F)(F)F)c2)cc1,100000,inactive,inactive
CHEMBL5197232,O=C(Cc1ccc2c(c1)CCO2)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5205674,O=C(Nc1cccc(O)c1)c1ccc2cc[nH]c2c1,100000,inactive,inactive
CHEMBL5176442,O=C(Cc1ccc(F)cc1)Nc1cccc(O)c1,100000,inactive,inactive
CHEMBL5180041,O=C(Cc1ccc2cc[nH]c2c1)Nc1cccc(O)c1,1630000,inactive,inactive
CHEMBL4126946,O=C1CO[C@H](CO)[C@@H](O)C1,2300000,inactive,inactive
